--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
 23300K .......... .......... .......... .......... .......... 22%  305M 0s
 23350K .......... .......... .......... .......... .......... 22%  274M 0s
 23400K .......... .......... .......... .......... .......... 23%  304M 0s
 23450K .......... .......... .......... .......... .......... 23%  274M 0s
 23500K .......... .......... .......... .......... .......... 23%  311M 0s
 23550K .......... .......... .......... .......... .......... 23%  319M 0s
 23600K .......... .......... .......... .......... .......... 23%  254M 0s
 23650K .......... .......... .......... .......... .......... 23%  304M 0s
 23700K .......... .......... .......... .......... .......... 23%  276M 0s
 23750K .......... .......... .......... .......... .......... 23%  305M 0s
 23800K .......... .......... .......... .......... .......... 23%  320M 0s
 23850K .......... .......... .......... .......... .......... 23%  255M 0s
 23900K .......... .......... .......... .......... .......... 23%  312M 0s
 23950K .......... .......... .......... .......... .......... 23%  282M 0s
 24000K .......... .......... .......... .......... .......... 23%  286M 0s
 24050K .......... .......... .......... .......... .......... 23%  316M 0s
 24100K .......... .......... .......... .......... .......... 23%  271M 0s
 24150K .......... .......... .......... .......... .......... 23%  305M 0s
 24200K .......... .......... .......... .......... .......... 23%  279M 0s
 24250K .......... .......... .......... .......... .......... 23%  308M 0s
 24300K .......... .......... .......... .......... .......... 23%  319M 0s
 24350K .......... .......... .......... .......... .......... 23%  277M 0s
 24400K .......... .......... .......... .......... .......... 23%  311M 0s
 24450K .......... .......... .......... .......... .......... 24%  287M 0s
 24500K .......... .......... .......... .......... .......... 24%  308M 0s
 24550K .......... .......... .......... .......... .......... 24%  296M 0s
 24600K .......... .......... .......... .......... .......... 24%  275M 0s
 24650K .......... .......... .......... .......... .......... 24%  304M 0s
 24700K .......... .......... .......... .......... .......... 24%  269M 0s
 24750K .......... .......... .......... .......... .......... 24%  295M 0s
 24800K .......... .......... .......... .......... .......... 24%  320M 0s
 24850K .......... .......... .......... .......... .......... 24%  277M 0s
 24900K .......... .......... .......... .......... .......... 24%  301M 0s
 24950K .......... .......... .......... .......... .......... 24%  288M 0s
 25000K .......... .......... .......... .......... .......... 24%  318M 0s
 25050K .......... .......... .......... .......... .......... 24%  314M 0s
 25100K .......... .......... .......... .......... .......... 24%  263M 0s
 25150K .......... .......... .......... .......... .......... 24%  308M 0s
 25200K .......... .......... .......... .......... .......... 24%  248M 0s
 25250K .......... .......... .......... .......... .......... 24%  300M 0s
 25300K .......... .......... .......... .......... .......... 24%  294M 0s
 25350K .......... .......... .......... .......... .......... 24%  270M 0s
 25400K .......... .......... .......... .......... .......... 24%  292M 0s
 25450K .......... .......... .......... .......... .......... 25%  270M 0s
 25500K .......... .......... .......... .......... .......... 25%  309M 0s
 25550K .......... .......... .......... .......... .......... 25%  296M 0s
 25600K .......... .......... .......... .......... .......... 25%  278M 0s
 25650K .......... .......... .......... .......... .......... 25%  308M 0s
 25700K .......... .......... .......... .......... .......... 25%  270M 0s
 25750K .......... .......... .......... .......... .......... 25%  300M 0s
 25800K .......... .......... .......... .......... .......... 25%  307M 0s
 25850K .......... .......... .......... .......... .......... 25%  278M 0s
 25900K .......... .......... .......... .......... .......... 25%  292M 0s
 25950K .......... .......... .......... .......... .......... 25%  279M 0s
 26000K .......... .......... .......... .......... .......... 25%  317M 0s
 26050K .......... .......... .......... .......... .......... 25%  290M 0s
 26100K .......... .......... .......... .......... .......... 25%  272M 0s
 26150K .......... .......... .......... .......... .......... 25%  329M 0s
 26200K .......... .......... .......... .......... .......... 25%  268M 0s
 26250K .......... .......... .......... .......... .......... 25%  320M 0s
 26300K .......... .......... .......... .......... .......... 25%  318M 0s
 26350K .......... .......... .......... .......... .......... 25%  278M 0s
 26400K .......... .......... .......... .......... .......... 25%  268M 0s
 26450K .......... .......... .......... .......... .......... 25%  271M 0s
 26500K .......... .......... .......... .......... .......... 26%  315M 0s
 26550K .......... .......... .......... .......... .......... 26%  313M 0s
 26600K .......... .......... .......... .......... .......... 26%  264M 0s
 26650K .......... .......... .......... .......... .......... 26%  319M 0s
 26700K .......... .......... .......... .......... .......... 26%  255M 0s
 26750K .......... .......... .......... .......... .......... 26%  299M 0s
 26800K .......... .......... .......... .......... .......... 26%  308M 0s
 26850K .......... .......... .......... .......... .......... 26%  264M 0s
 26900K .......... .......... .......... .......... .......... 26%  308M 0s
 26950K .......... .......... .......... .......... .......... 26%  272M 0s
 27000K .......... .......... .......... .......... .......... 26%  312M 0s
 27050K .......... .......... .......... .......... .......... 26%  293M 0s
 27100K .......... .......... .......... .......... .......... 26%  275M 0s
 27150K .......... .......... .......... .......... .......... 26%  308M 0s
 27200K .......... .......... .......... .......... .......... 26%  263M 0s
 27250K .......... .......... .......... .......... .......... 26%  295M 0s
 27300K .......... .......... .......... .......... .......... 26%  308M 0s
 27350K .......... .......... .......... .......... .......... 26%  273M 0s
 27400K .......... .......... .......... .......... .......... 26%  322M 0s
 27450K .......... .......... .......... .......... .......... 26%  270M 0s
 27500K .......... .......... .......... .......... .......... 27%  314M 0s
 27550K .......... .......... .......... .......... .......... 27%  318M 0s
 27600K .......... .......... .......... .......... .......... 27%  263M 0s
 27650K .......... .......... .......... .......... .......... 27%  325M 0s
 27700K .......... .......... .......... .......... .......... 27%  266M 0s
 27750K .......... .......... .......... .......... .......... 27%  313M 0s
 27800K .......... .......... .......... .......... .......... 27%  323M 0s
 27850K .......... .......... .......... .......... .......... 27%  275M 0s
 27900K .......... .......... .......... .......... .......... 27%  321M 0s
 27950K .......... .......... .......... .......... .......... 27%  269M 0s
 28000K .......... .......... .......... .......... .......... 27%  314M 0s
 28050K .......... .......... .......... .......... .......... 27%  314M 0s
 28100K .......... .......... .......... .......... .......... 27%  261M 0s
 28150K .......... .......... .......... .......... .......... 27%  317M 0s
 28200K .......... .......... .......... .......... .......... 27%  260M 0s
 28250K .......... .......... .......... .......... .......... 27%  305M 0s
 28300K .......... .......... .......... .......... .......... 27%  286M 0s
 28350K .......... .......... .......... .......... .......... 27%  258M 0s
 28400K .......... .......... .......... .......... .......... 27%  310M 0s
 28450K .......... .......... .......... .......... .......... 27%  253M 0s
 28500K .......... .......... .......... .......... .......... 28%  295M 0s
 28550K .......... .......... .......... .......... .......... 28%  308M 0s
 28600K .......... .......... .......... .......... .......... 28%  263M 0s
 28650K .......... .......... .......... .......... .......... 28%  302M 0s
 28700K .......... .......... .......... .......... .......... 28%  268M 0s
 28750K .......... .......... .......... .......... .......... 28%  314M 0s
 28800K .......... .......... .......... .......... .......... 28%  304M 0s
 28850K .......... .......... .......... .......... .......... 28%  273M 0s
 28900K .......... .......... .......... .......... .......... 28%  318M 0s
 28950K .......... .......... .......... .......... .......... 28%  272M 0s
 29000K .......... .......... .......... .......... .......... 28%  312M 0s
 29050K .......... .......... .......... .......... .......... 28%  317M 0s
 29100K .......... .......... .......... .......... .......... 28%  276M 0s
 29150K .......... .......... .......... .......... .......... 28%  326M 0s
 29200K .......... .......... .......... .......... .......... 28%  271M 0s
 29250K .......... .......... .......... .......... .......... 28%  312M 0s
 29300K .......... .......... .......... .......... .......... 28%  312M 0s
 29350K .......... .......... .......... .......... .......... 28%  259M 0s
 29400K .......... .......... .......... .......... .......... 28%  312M 0s
 29450K .......... .......... .......... .......... .......... 28%  251M 0s
 29500K .......... .......... .......... .......... .......... 28%  282M 0s
 29550K .......... .......... .......... .......... .......... 29%  310M 0s
 29600K .......... .......... .......... .......... .......... 29%  262M 0s
 29650K .......... .......... .......... .......... .......... 29%  319M 0s
 29700K .......... .......... .......... .......... .......... 29%  262M 0s
 29750K .......... .......... .......... .......... .......... 29%  313M 0s
 29800K .......... .......... .......... .......... .......... 29%  301M 0s
 29850K .......... .......... .......... .......... .......... 29%  269M 0s
 29900K .......... .......... .......... .......... .......... 29%  309M 0s
 29950K .......... .......... .......... .......... .......... 29%  252M 0s
 30000K .......... .......... .......... .......... .......... 29%  295M 0s
 30050K .......... .......... .......... .......... .......... 29%  312M 0s
 30100K .......... .......... .......... .......... .......... 29%  277M 0s
 30150K .......... .......... .......... .......... .......... 29%  322M 0s
 30200K .......... .......... .......... .......... .......... 29%  263M 0s
 30250K .......... .......... .......... .......... .......... 29%  315M 0s
 30300K .......... .......... .......... .......... .......... 29%  319M 0s
 30350K .......... .......... .......... .......... .......... 29%  277M 0s
 30400K .......... .......... .......... .......... .......... 29%  321M 0s
 30450K .......... .......... .......... .......... .......... 29%  272M 0s
 30500K .......... .......... .......... .......... .......... 29%  313M 0s
 30550K .......... .......... .......... .......... .......... 30%  318M 0s
 30600K .......... .......... .......... .......... .......... 30%  274M 0s
 30650K .......... .......... .......... .......... .......... 30%  309M 0s
 30700K .......... .......... .......... .......... .......... 30%  257M 0s
 30750K .......... .......... .......... .......... .......... 30%  291M 0s
 30800K .......... .......... .......... .......... .......... 30%  300M 0s
 30850K .......... .......... .......... .......... .......... 30%  267M 0s
 30900K .......... .......... .......... .......... .......... 30%  297M 0s
 30950K .......... .......... .......... .......... .......... 30%  260M 0s
 31000K .......... .......... .......... .......... .......... 30%  319M 0s
 31050K .......... .......... .......... .......... .......... 30%  304M 0s
 31100K .......... .......... .......... .......... .......... 30%  268M 0s
 31150K .......... .......... .......... .......... .......... 30%  255M 0s
 31200K .......... .......... .......... .......... .......... 30%  248M 0s
 31250K .......... .......... .......... .......... .......... 30%  300M 0s
 31300K .......... .......... .......... .......... .......... 30%  311M 0s
 31350K .......... .......... .......... .......... .......... 30%  264M 0s
 31400K .......... .......... .......... .......... .......... 30%  322M 0s
 31450K .......... .......... .......... .......... .......... 30%  277M 0s
 31500K .......... .......... .......... .......... .......... 30%  317M 0s
 31550K .......... .......... .......... .......... .......... 30%  317M 0s
 31600K .......... .......... .......... .......... .......... 31%  275M 0s
 31650K .......... .......... .......... .......... .......... 31%  330M 0s
 31700K .......... .......... .......... .......... .......... 31%  269M 0s
 31750K .......... .......... .......... .......... .......... 31%  320M 0s
 31800K .......... .......... .......... .......... .......... 31%  320M 0s
 31850K .......... .......... .......... .......... .......... 31%  277M 0s
 31900K .......... .......... .......... .......... .......... 31%  319M 0s
 31950K .......... .......... .......... .......... .......... 31%  260M 0s
 32000K .......... .......... .......... .......... .......... 31%  300M 0s
 32050K .......... .......... .......... .......... .......... 31%  309M 0s
 32100K .......... .......... .......... .......... .......... 31%  265M 0s
 32150K .......... .......... .......... .......... .......... 31%  312M 0s
 32200K .......... .......... .......... .......... .......... 31%  252M 0s
 32250K .......... .......... .......... .......... .......... 31%  310M 0s
 32300K .......... .......... .......... .......... .......... 31%  323M 0s
 32350K .......... .......... .......... .......... .......... 31%  252M 0s
 32400K .......... .......... .......... .......... .......... 31%  325M 0s
 32450K .......... .......... .......... .......... .......... 31%  271M 0s
 32500K .......... .......... .......... .......... .......... 31%  307M 0s
 32550K .......... .......... .......... .......... .......... 31%  316M 0s
 32600K .......... .......... .......... .......... .......... 32%  264M 0s
 32650K .......... .......... .......... .......... .......... 32%  313M 0s
 32700K .......... .......... .......... .......... .......... 32%  268M 0s
 32750K .......... .......... .......... .......... .......... 32%  314M 0s
 32800K .......... .......... .......... .......... .......... 32%  322M 0s
 32850K .......... .......... .......... .......... .......... 32%  265M 0s
 32900K .......... .......... .......... .......... .......... 32%  325M 0s
 32950K .......... .......... .......... .......... .......... 32%  273M 0s
 33000K .......... .......... .......... .......... .......... 32%  319M 0s
 33050K .......... .......... .......... .......... .......... 32%  319M 0s
 33100K .......... .......... .......... .......... .......... 32%  274M 0s
 33150K .......... .......... .......... .......... .......... 32%  327M 0s
 33200K .......... .......... .......... .......... .......... 32%  270M 0s
 33250K .......... .......... .......... .......... .......... 32%  317M 0s
 33300K .......... .......... .......... .......... .......... 32%  312M 0s
 33350K .......... .......... .......... .......... .......... 32%  274M 0s
 33400K .......... .......... .......... .......... .......... 32%  324M 0s
 33450K .......... .......... .......... .......... .......... 32%  255M 0s
 33500K .......... .......... .......... .......... .......... 32%  303M 0s
 33550K .......... .......... .......... .......... .......... 32%  291M 0s
 33600K .......... .......... .......... .......... .......... 33%  261M 0s
 33650K .......... .......... .......... .......... .......... 33%  303M 0s
 33700K .......... .......... .......... .......... .......... 33%  261M 0s
 33750K .......... .......... .......... .......... .......... 33%  294M 0s
 33800K .......... .......... .......... .......... .......... 33%  306M 0s
 33850K .......... .......... .......... .......... .......... 33%  269M 0s
 33900K .......... .......... .......... .......... .......... 33%  305M 0s
 33950K .......... .......... .......... .......... .......... 33%  260M 0s
 34000K .......... .......... .......... .......... .......... 33%  302M 0s
 34050K .......... .......... .......... .......... .......... 33%  320M 0s
 34100K .......... .......... .......... .......... .......... 33%  276M 0s
 34150K .......... .......... .......... .......... .......... 33%  332M 0s
 34200K .......... .......... .......... .......... .......... 33%  279M 0s
 34250K .......... .......... .......... .......... .......... 33%  306M 0s
 34300K .......... .......... .......... .......... .......... 33%  325M 0s
 34350K .......... .......... .......... .......... .......... 33%  274M 0s
 34400K .......... .......... .......... .......... .......... 33%  324M 0s
 34450K .......... .......... .......... .......... .......... 33%  282M 0s
 34500K .......... .......... .......... .......... .......... 33%  300M 0s
 34550K .......... .......... .......... .......... .......... 33%  320M 0s
 34600K .......... .......... .......... .......... .......... 33%  263M 0s
 34650K .......... .......... .......... .......... .......... 34%  312M 0s
 34700K .......... .......... .......... .......... .......... 34%  262M 0s
 34750K .......... .......... .......... .......... .......... 34%  287M 0s
 34800K .......... .......... .......... .......... .......... 34%  328M 0s
 34850K .......... .......... .......... .......... .......... 34%  274M 0s
 34900K .......... .......... .......... .......... .......... 34%  314M 0s
 34950K .......... .......... .......... .......... .......... 34%  275M 0s
 35000K .......... .......... .......... .......... .......... 34%  296M 0s
 35050K .......... .......... .......... .......... .......... 34%  300M 0s
 35100K .......... .......... .......... .......... .......... 34%  265M 0s
 35150K .......... .......... .......... .......... .......... 34%  304M 0s
 35200K .......... .......... .......... .......... .......... 34%  270M 0s
 35250K .......... .......... .......... .......... .......... 34%  297M 0s
 35300K .......... .......... .......... .......... .......... 34%  319M 0s
 35350K .......... .......... .......... .......... .......... 34%  264M 0s
 35400K .......... .......... .......... .......... .......... 34%  324M 0s
 35450K .......... .......... .......... .......... .......... 34%  276M 0s
 35500K .......... .......... .......... .......... .......... 34%  306M 0s
 35550K .......... .......... .......... .......... .......... 34%  320M 0s
 35600K .......... .......... .......... .......... .......... 34%  276M 0s
 35650K .......... .......... .......... .......... .......... 35%  315M 0s
 35700K .......... .......... .......... .......... .......... 35%  274M 0s
 35750K .......... .......... .......... .......... .......... 35%  280M 0s
 35800K .......... .......... .......... .......... .......... 35%  316M 0s
 35850K .......... .......... .......... .......... .......... 35%  260M 0s
 35900K .......... .......... .......... .......... .......... 35%  306M 0s
 35950K .......... .......... .......... .......... .......... 35%  240M 0s
 36000K .......... .......... .......... .......... .......... 35%  307M 0s
 36050K .......... .......... .......... .......... .......... 35%  302M 0s
 36100K .......... .......... .......... .......... .......... 35%  267M 0s
 36150K .......... .......... .......... .......... .......... 35%  325M 0s
 36200K .......... .......... .......... .......... .......... 35%  276M 0s
 36250K .......... .......... .......... .......... .......... 35%  296M 0s
 36300K .......... .......... .......... .......... .......... 35%  319M 0s
 36350K .......... .......... .......... .......... .......... 35%  277M 0s
 36400K .......... .......... .......... .......... .......... 35%  322M 0s
 36450K .......... .......... .......... .......... .......... 35%  282M 0s
 36500K .......... .......... .......... .......... .......... 35%  306M 0s
 36550K .......... .......... .......... .......... .......... 35%  317M 0s
 36600K .......... .......... .......... .......... .......... 35%  278M 0s
 36650K .......... .......... .......... .......... .......... 35%  316M 0s
 36700K .......... .......... .......... .......... .......... 36%  270M 0s
 36750K .......... .......... .......... .......... .......... 36%  303M 0s
 36800K .......... .......... .......... .......... .......... 36%  307M 0s
 36850K .......... .......... .......... .......... .......... 36%  277M 0s
 36900K .......... .......... .......... .......... .......... 36%  315M 0s
 36950K .......... .......... .......... .......... .......... 36%  281M 0s
 37000K .......... .......... .......... .......... .......... 36%  299M 0s
 37050K .......... .......... .......... .......... .......... 36%  310M 0s
 37100K .......... .......... .......... .......... .......... 36%  264M 0s
 37150K .......... .......... .......... .......... .......... 36%  312M 0s
 37200K .......... .......... .......... .......... .......... 36%  281M 0s
 37250K .......... .......... .......... .......... .......... 36%  302M 0s
 37300K .......... .......... .......... .......... .......... 36% 45.0M 0s
 37350K .......... .......... .......... .......... .......... 36%  264M 0s
 37400K .......... .......... .......... .......... .......... 36%  320M 0s
 37450K .......... .......... .......... .......... .......... 36%  266M 0s
 37500K .......... .......... .......... .......... .......... 36%  292M 0s
 37550K .......... .......... .......... .......... .......... 36%  305M 0s
 37600K .......... .......... .......... .......... .......... 36%  275M 0s
 37650K .......... .......... .......... .......... .......... 36%  330M 0s
 37700K .......... .......... .......... .......... .......... 37%  269M 0s
 37750K .......... .......... .......... .......... .......... 37%  291M 0s
 37800K .......... .......... .......... .......... .......... 37%  299M 0s
 37850K .......... .......... .......... .......... .......... 37%  259M 0s
 37900K .......... .......... .......... .......... .......... 37%  317M 0s
 37950K .......... .......... .......... .......... .......... 37%  260M 0s
 38000K .......... .......... .......... .......... .......... 37%  295M 0s
 38050K .......... .......... .......... .......... .......... 37%  292M 0s
 38100K .......... .......... .......... .......... .......... 37%  264M 0s
 38150K .......... .......... .......... .......... .......... 37%  313M 0s
 38200K .......... .......... .......... .......... .......... 37%  268M 0s
 38250K .......... .......... .......... .......... .......... 37%  301M 0s
 38300K .......... .......... .......... .......... .......... 37%  320M 0s
 38350K .......... .......... .......... .......... .......... 37%  284M 0s
 38400K .......... .......... .......... .......... .......... 37%  320M 0s
 38450K .......... .......... .......... .......... .......... 37%  280M 0s
 38500K .......... .......... .......... .......... .......... 37%  290M 0s
 38550K .......... .......... .......... .......... .......... 37%  308M 0s
 38600K .......... .......... .......... .......... .......... 37%  279M 0s
 38650K .......... .......... .......... .......... .......... 37%  312M 0s
 38700K .......... .......... .......... .......... .......... 38%  266M 0s
 38750K .......... .......... .......... .......... .......... 38%  304M 0s
 38800K .......... .......... .......... .......... .......... 38%  328M 0s
 38850K .......... .......... .......... .......... .......... 38%  272M 0s
 38900K .......... .......... .......... .......... .......... 38%  318M 0s
 38950K .......... .......... .......... .......... .......... 38%  260M 0s
 39000K .......... .......... .......... .......... .......... 38%  295M 0s
 39050K .......... .......... .......... .......... .......... 38%  310M 0s
 39100K .......... .......... .......... .......... .......... 38%  280M 0s
 39150K .......... .......... .......... .......... .......... 38%  310M 0s
 39200K .......... .......... .......... .......... .......... 38%  270M 0s
 39250K .......... .......... .......... .......... .......... 38%  281M 0s
 39300K .......... .......... .......... .......... .......... 38%  317M 0s
 39350K .......... .......... .......... .......... .......... 38%  279M 0s
 39400K .......... .......... .......... .......... .......... 38%  315M 0s
 39450K .......... .......... .......... .......... .......... 38%  261M 0s
 39500K .......... .......... .......... .......... .......... 38%  290M 0s
 39550K .......... .......... .......... .......... .......... 38%  320M 0s
 39600K .......... .......... .......... .......... .......... 38%  281M 0s
 39650K .......... .......... .......... .......... .......... 38%  315M 0s
 39700K .......... .......... .......... .......... .......... 38%  269M 0s
 39750K .......... .......... .......... .......... .......... 39%  291M 0s
 39800K .......... .......... .......... .......... .......... 39%  311M 0s
 39850K .......... .......... .......... .......... .......... 39%  279M 0s
 39900K .......... .......... .......... .......... .......... 39%  302M 0s
 39950K .......... .......... .......... .......... .......... 39%  264M 0s
 40000K .......... .......... .......... .......... .......... 39%  304M 0s
 40050K .......... .......... .......... .......... .......... 39%  322M 0s
 40100K .......... .......... .......... .......... .......... 39%  273M 0s
 40150K .......... .......... .......... .......... .......... 39%  309M 0s
 40200K .......... .......... .......... .......... .......... 39%  273M 0s
 40250K .......... .......... .......... .......... .......... 39%  298M 0s
 40300K .......... .......... .......... .......... .......... 39%  326M 0s
 40350K .......... .......... .......... .......... .......... 39%  274M 0s
 40400K .......... .......... .......... .......... .......... 39%  308M 0s
 40450K .......... .......... .......... .......... .......... 39%  236M 0s
 40500K .......... .......... .......... .......... .......... 39%  299M 0s
 40550K .......... .......... .......... .......... .......... 39%  323M 0s
 40600K .......... .......... .......... .......... .......... 39%  267M 0s
 40650K .......... .......... .......... .......... .......... 39%  313M 0s
 40700K .......... .......... .......... .......... .......... 39%  270M 0s
 40750K .......... .......... .......... .......... .......... 40%  295M 0s
 40800K .......... .......... .......... .......... .......... 40%  325M 0s
 40850K .......... .......... .......... .......... .......... 40%  270M 0s
 40900K .......... .......... .......... .......... .......... 40%  300M 0s
 40950K .......... .......... .......... .......... .......... 40%  281M 0s
 41000K .......... .......... .......... .......... .......... 40%  303M 0s
 41050K .......... .......... .......... .......... .......... 40%  312M 0s
 41100K .......... .......... .......... .......... .......... 40%  271M 0s
 41150K .......... .......... .......... .......... .......... 40%  306M 0s
 41200K .......... .......... .......... .......... .......... 40%  271M 0s
 41250K .......... .......... .......... .......... .......... 40%  306M 0s
 41300K .......... .......... .......... .......... .......... 40%  326M 0s
 41350K .......... .......... .......... .......... .......... 40%  271M 0s
 41400K .......... .......... .......... .......... .......... 40%  307M 0s
 41450K .......... .......... .......... .......... .......... 40%  279M 0s
 41500K .......... .......... .......... .......... .......... 40%  311M 0s
 41550K .......... .......... .......... .......... .......... 40%  308M 0s
 41600K .......... .......... .......... .......... .......... 40%  280M 0s
 41650K .......... .......... .......... .......... .......... 40%  294M 0s
 41700K .......... .......... .......... .......... .......... 40%  270M 0s
 41750K .......... .......... .......... .......... .......... 41%  289M 0s
 41800K .......... .......... .......... .......... .......... 41%  312M 0s
 41850K .......... .......... .......... .......... .......... 41%  281M 0s
 41900K .......... .......... .......... .......... .......... 41%  299M 0s
 41950K .......... .......... .......... .......... .......... 41%  273M 0s
 42000K .......... .......... .......... .......... .......... 41%  301M 0s
 42050K .......... .......... .......... .......... .......... 41%  304M 0s
 42100K .......... .......... .......... .......... .......... 41%  276M 0s
 42150K .......... .......... .......... .......... .......... 41%  318M 0s
 42200K .......... .......... .......... .......... .......... 41%  271M 0s
 42250K .......... .......... .......... .......... .......... 41%  309M 0s
 42300K .......... .......... .......... .......... .......... 41%  306M 0s
 42350K .......... .......... .......... .......... .......... 41%  274M 0s
 42400K .......... .......... .......... .......... .......... 41%  306M 0s
 42450K .......... .......... .......... .......... .......... 41%  280M 0s
 42500K .......... .......... .......... .......... .......... 41%  299M 0s
 42550K .......... .......... .......... .......... .......... 41%  290M 0s
 42600K .......... .......... .......... .......... .......... 41%  276M 0s
 42650K .......... .......... .......... .......... .......... 41%  315M 0s
 42700K .......... .......... .......... .......... .......... 41%  278M 0s
 42750K .......... .......... .......... .......... .......... 41%  316M 0s
 42800K .......... .......... .......... .......... .......... 42%  312M 0s
 42850K .......... .......... .......... .......... .......... 42%  269M 0s
 42900K .......... .......... .......... .......... .......... 42%  292M 0s
 42950K .......... .......... .......... .......... .......... 42%  265M 0s
 43000K .......... .......... .......... .......... .......... 42%  306M 0s
 43050K .......... .......... .......... .......... .......... 42%  308M 0s
 43100K .......... .......... .......... .......... .......... 42%  281M 0s
 43150K .......... .......... .......... .......... .......... 42%  311M 0s
 43200K .......... .......... .......... .......... .......... 42%  270M 0s
 43250K .......... .......... .......... .......... .......... 42%  312M 0s
 43300K .......... .......... .......... .......... .......... 42%  299M 0s
 43350K .......... .......... .......... .......... .......... 42%  282M 0s
 43400K .......... .......... .......... .......... .......... 42%  293M 0s
 43450K .......... .......... .......... .......... .......... 42%  278M 0s
 43500K .......... .......... .......... .......... .......... 42%  319M 0s
 43550K .......... .......... .......... .......... .......... 42%  302M 0s
 43600K .......... .......... .......... .......... .......... 42%  273M 0s
 43650K .......... .......... .......... .......... .......... 42%  317M 0s
 43700K .......... .......... .......... .......... .......... 42%  278M 0s
 43750K .......... .......... .......... .......... .......... 42%  311M 0s
 43800K .......... .......... .......... .......... .......... 43%  301M 0s
 43850K .......... .......... .......... .......... .......... 43%  275M 0s
 43900K .......... .......... .......... .......... .......... 43%  318M 0s
 43950K .......... .......... .......... .......... .......... 43%  281M 0s
 44000K .......... .......... .......... .......... .......... 43%  323M 0s
 44050K .......... .......... .......... .......... .......... 43%  293M 0s
 44100K .......... .......... .......... .......... .......... 43%  282M 0s
 44150K .......... .......... .......... .......... .......... 43%  324M 0s
 44200K .......... .......... .......... .......... .......... 43%  270M 0s
 44250K .......... .......... .......... .......... .......... 43%  297M 0s
 44300K .......... .......... .......... .......... .......... 43%  304M 0s
 44350K .......... .......... .......... .......... .......... 43%  266M 0s
 44400K .......... .......... .......... .......... .......... 43%  303M 0s
 44450K .......... .......... .......... .......... .......... 43%  274M 0s
 44500K .......... .......... .......... .......... .......... 43%  320M 0s
 44550K .......... .......... .......... .......... .......... 43%  309M 0s
 44600K .......... .......... .......... .......... .......... 43%  266M 0s
 44650K .......... .......... .......... .......... .......... 43%  309M 0s
 44700K .......... .......... .......... .......... .......... 43%  278M 0s
 44750K .......... .......... .......... .......... .......... 43%  303M 0s
 44800K .......... .......... .......... .......... .......... 43%  312M 0s
 44850K .......... .......... .......... .......... .......... 44%  275M 0s
 44900K .......... .......... .......... .......... .......... 44%  316M 0s
 44950K .......... .......... .......... .......... .......... 44%  264M 0s
 45000K .......... .......... .......... .......... .......... 44%  299M 0s
 45050K .......... .......... .......... .......... .......... 44%  314M 0s
 45100K .......... .......... .......... .......... .......... 44%  266M 0s
 45150K .......... .......... .......... .......... .......... 44%  318M 0s
 45200K .......... .......... .......... .......... .......... 44%  275M 0s
 45250K .......... .......... .......... .......... .......... 44%  270M 0s
 45300K .......... .......... .......... .......... .......... 44%  323M 0s
 45350K .......... .......... .......... .......... .......... 44%  256M 0s
 45400K .......... .......... .......... .......... .......... 44%  298M 0s
 45450K .......... .......... .......... .......... .......... 44%  270M 0s
 45500K .......... .......... .......... .......... .......... 44%  294M 0s
 45550K .......... .......... .......... .......... .......... 44%  299M 0s
 45600K .......... .......... .......... .......... .......... 44%  263M 0s
 45650K .......... .......... .......... .......... .......... 44%  312M 0s
 45700K .......... .......... .......... .......... .......... 44%  276M 0s
 45750K .......... .......... .......... .......... .......... 44%  314M 0s
 45800K .......... .......... .......... .......... .......... 44%  303M 0s
 45850K .......... .......... .......... .......... .......... 45%  272M 0s
 45900K .......... .......... .......... .......... .......... 45%  316M 0s
 45950K .......... .......... .......... .......... .......... 45%  262M 0s
 46000K .......... .......... .......... .......... .......... 45%  318M 0s
 46050K .......... .......... .......... .......... .......... 45%  307M 0s
 46100K .......... .......... .......... .......... .......... 45%  260M 0s
 46150K .......... .......... .......... .......... .......... 45%  309M 0s
 46200K .......... .......... .......... .......... .......... 45%  277M 0s
 46250K .......... .......... .......... .......... .......... 45%  315M 0s
 46300K .......... .......... .......... .......... .......... 45%  311M 0s
 46350K .......... .......... .......... .......... .......... 45%  273M 0s
 46400K .......... .......... .......... .......... .......... 45%  315M 0s
 46450K .......... .......... .......... .......... .......... 45%  268M 0s
 46500K .......... .......... .......... .......... .......... 45%  315M 0s
 46550K .......... .......... .......... .......... .......... 45%  322M 0s
 46600K .......... .......... .......... .......... .......... 45%  273M 0s
 46650K .......... .......... .......... .......... .......... 45%  318M 0s
 46700K .......... .......... .......... .......... .......... 45%  258M 0s
 46750K .......... .......... .......... .......... .......... 45%  304M 0s
 46800K .......... .......... .......... .......... .......... 45%  311M 0s
 46850K .......... .......... .......... .......... .......... 46%  262M 0s
 46900K .......... .......... .......... .......... .......... 46%  301M 0s
